File,Language,Linter Output
python_code_1018.py,python,"************* Module python_code_1018
sampled_code_snippets/python_code_1018.py:7:0: C0301: Line too long (104/100) (line-too-long)
sampled_code_snippets/python_code_1018.py:14:0: C0301: Line too long (138/100) (line-too-long)
sampled_code_snippets/python_code_1018.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1018.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1018.py:1:0: C0103: Function name ""updateQValues"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1018.py:7:26: R1728: Consider using a generator instead 'max(self.Qvalues.get((new_state, a), 0) for a in possible_actions_new_state)' (consider-using-generator)

------------------------------------------------------------------
Your code has been rated at 2.50/10 (previous run: 2.50/10, +0.00)

"
javascript_code_622.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_622.js[24m[0m
[0m   [2m1:5[22m   [31merror[39m  'directionVector' is not defined  [2mno-undef[22m[0m
[0m   [2m2:15[22m  [31merror[39m  'directionVector' is not defined  [2mno-undef[22m[0m
[0m   [2m3:15[22m  [31merror[39m  'directionVector' is not defined  [2mno-undef[22m[0m
[0m   [2m7:9[22m   [31merror[39m  'drawing' is not defined          [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'draw' is not defined             [2mno-undef[22m[0m
[0m  [2m11:9[22m   [31merror[39m  'drawing' is not defined          [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'ctx' is not defined              [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 7 problems (7 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_921.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_921.js[24m[0m
[0m  [2m1:15[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_861.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_861.js[24m[0m
[0m  [2m1:15[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1158.py,python,"************* Module python_code_1158
sampled_code_snippets/python_code_1158.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1158.py:17:11: W0718: Catching too general exception Exception (broad-exception-caught)
sampled_code_snippets/python_code_1158.py:17:4: C0103: Variable name ""e"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1158.py:36:11: W0718: Catching too general exception Exception (broad-exception-caught)
sampled_code_snippets/python_code_1158.py:36:4: C0103: Variable name ""e"" doesn't conform to snake_case naming style (invalid-name)

------------------------------------------------------------------
Your code has been rated at 7.22/10 (previous run: 7.22/10, +0.00)

"
javascript_code_762.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_762.js[24m[0m
[0m  [2m1:24[22m  [31merror[39m  Parsing error: Unexpected token :[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1049.py,python,"************* Module python_code_1049
sampled_code_snippets/python_code_1049.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1049.py:5:3: E0602: Undefined variable 'prediction_image' (undefined-variable)
sampled_code_snippets/python_code_1049.py:8:18: E0602: Undefined variable 'prediction_image' (undefined-variable)
sampled_code_snippets/python_code_1049.py:11:20: E0602: Undefined variable 'prediction_image_path' (undefined-variable)
sampled_code_snippets/python_code_1049.py:15:4: E0602: Undefined variable 'prediction_image' (undefined-variable)
sampled_code_snippets/python_code_1049.py:15:26: E0602: Undefined variable 'prediction_image_path' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_673.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_673.js[24m[0m
[0m  [2m1:5[22m  [31merror[39m  'y' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_970.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_970.js[24m[0m
[0m  [2m1:73[22m  [31merror[39m  'event' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_830.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_830.js[24m[0m
[0m  [2m1:17[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1298.py,python,"************* Module python_code_1298
sampled_code_snippets/python_code_1298.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1298.py:1:9: E0602: Undefined variable 'df' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1109.py,python,"************* Module python_code_1109
sampled_code_snippets/python_code_1109.py:2:0: C0301: Line too long (114/100) (line-too-long)
sampled_code_snippets/python_code_1109.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1109.py:6:0: C0116: Missing function or method docstring (missing-function-docstring)

------------------------------------------------------------------
Your code has been rated at 6.25/10 (previous run: 6.25/10, +0.00)

"
javascript_code_733.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_733.js[24m[0m
[0m  [2m3:17[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m  [2m5:15[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m  [2m6:17[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_983.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_983.js[24m[0m
[0m  [2m4:1[22m   [31merror[39m  'kelpPositions' is not defined      [2mno-undef[22m[0m
[0m  [2m4:17[22m  [31merror[39m  'reproduceEntities' is not defined  [2mno-undef[22m[0m
[0m  [2m4:35[22m  [31merror[39m  'kelpPositions' is not defined      [2mno-undef[22m[0m
[0m  [2m5:1[22m   [31merror[39m  'urchinPositions' is not defined    [2mno-undef[22m[0m
[0m  [2m5:19[22m  [31merror[39m  'reproduceEntities' is not defined  [2mno-undef[22m[0m
[0m  [2m5:37[22m  [31merror[39m  'urchinPositions' is not defined    [2mno-undef[22m[0m
[0m  [2m6:1[22m   [31merror[39m  'otterPositions' is not defined     [2mno-undef[22m[0m
[0m  [2m6:18[22m  [31merror[39m  'reproduceEntities' is not defined  [2mno-undef[22m[0m
[0m  [2m6:36[22m  [31merror[39m  'otterPositions' is not defined     [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_511.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_511.js[24m[0m
[0m  [2m1:7[22m  [31merror[39m  'Recorder' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_680.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_680.js[24m[0m
[0m  [2m1:13[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_540.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_540.js[24m[0m
[0m  [2m1:19[22m  [31merror[39m  'require' is not defined              [2mno-undef[22m[0m
[0m  [2m2:15[22m  [31merror[39m  'require' is not defined              [2mno-undef[22m[0m
[0m  [2m5:1[22m   [31merror[39m  'exports' is not defined              [2mno-undef[22m[0m
[0m  [2m7:14[22m  [31merror[39m  'snapshot' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m7:24[22m  [31merror[39m  'context' is defined but never used   [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_791.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_791.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m3:29[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_99.sh,bash,"
In sampled_code_snippets/bash_code_99.sh line 1:
qemu-system-riscv64 -machine virt -bios none -device virtio-blk-device,drive=hd0 -drive file=hdd.dsk,format=raw,id=hd0
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_892.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_892.js[24m[0m
[0m   [2m3:17[22m  [31merror[39m  'require' is not defined      [2mno-undef[22m[0m
[0m   [2m5:15[22m  [31merror[39m  'require' is not defined      [2mno-undef[22m[0m
[0m  [2m25:34[22m  [31merror[39m  'codeVersion' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_804.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_804.js[24m[0m
[0m  [2m11:30[22m  [31merror[39m  'data' is defined but never used                             [2mno-unused-vars[22m[0m
[0m  [2m19:19[22m  [31merror[39m  'vis' is not defined                                         [2mno-undef[22m[0m
[0m  [2m24:22[22m  [31merror[39m  'vis' is not defined                                         [2mno-undef[22m[0m
[0m  [2m27:7[22m   [31merror[39m  'visualizationContainer' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m27:32[22m  [31merror[39m  'd3' is not defined                                          [2mno-undef[22m[0m
[0m  [2m30:34[22m  [31merror[39m  'data' is defined but never used                             [2mno-unused-vars[22m[0m
[0m  [2m39:33[22m  [31merror[39m  'properties' is defined but never used                       [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 7 problems (7 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_707.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_707.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'app' is not defined           [2mno-undef[22m[0m
[0m  [2m14:32[22m  [31merror[39m  'productModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_647.js,javascript,
javascript_code_944.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_944.js[24m[0m
[0m  [2m5:5[22m  [31merror[39m  Parsing error: Unexpected token <[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_468.sh,bash,"
In sampled_code_snippets/bash_code_468.sh line 1:
npm install --save react-native-flipper
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_855.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_855.js[24m[0m
[0m  [2m3:11[22m  [31merror[39m  Parsing error: Unexpected token :[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_756.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_756.js[24m[0m
[0m  [2m6:9[22m  [31merror[39m  'initGame' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_587.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_587.js[24m[0m
[0m   [2m2:10[22m  [31merror[39m  'update' is defined but never used  [2mno-unused-vars[22m[0m
[0m   [2m4:5[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'gravity' is not defined            [2mno-undef[22m[0m
[0m   [2m7:5[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m   [2m7:15[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m   [2m8:5[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m   [2m8:15[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m11:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m11:18[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m11:32[22m  [31merror[39m  'canvas' is not defined             [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m12:18[22m  [31merror[39m  'canvas' is not defined             [2mno-undef[22m[0m
[0m  [2m12:34[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m13:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m17:5[22m   [31merror[39m  'timeLeft' is not defined           [2mno-undef[22m[0m
[0m  [2m20:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m20:18[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m20:28[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m20:37[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m20:46[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m21:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m21:18[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m21:28[22m  [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m21:37[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m21:46[22m  [31merror[39m  'hoop' is not defined               [2mno-undef[22m[0m
[0m  [2m23:9[22m   [31merror[39m  'score' is not defined              [2mno-undef[22m[0m
[0m  [2m24:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m25:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m26:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m  [2m27:9[22m   [31merror[39m  'ball' is not defined               [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 30 problems (30 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_616.js,javascript,
bash_code_439.sh,bash,"
In sampled_code_snippets/bash_code_439.sh line 1:
npm install wpcom
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_915.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_915.js[24m[0m
[0m  [2m1:1[22m  [31merror[39m  'app' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_0.sh,bash,"
In sampled_code_snippets/bash_code_0.sh line 1:
pip install pygame
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_574.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_574.js[24m[0m
[0m   [2m1:10[22m  [31merror[39m  'doPost' is defined but never used             [2mno-unused-vars[22m[0m
[0m   [2m7:23[22m  [31merror[39m  'ScriptApp' is not defined                     [2mno-undef[22m[0m
[0m   [2m8:5[22m   [31merror[39m  'PropertiesService' is not defined             [2mno-undef[22m[0m
[0m  [2m13:23[22m  [31merror[39m  'PropertiesService' is not defined             [2mno-undef[22m[0m
[0m  [2m15:7[22m   [31merror[39m  'ScriptApp' is not defined                     [2mno-undef[22m[0m
[0m  [2m17:11[22m  [31merror[39m  'ScriptApp' is not defined                     [2mno-undef[22m[0m
[0m  [2m23:10[22m  [31merror[39m  'ContentService' is not defined                [2mno-undef[22m[0m
[0m  [2m26:10[22m  [31merror[39m  'postReturnMessage' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m42:3[22m   [31merror[39m  'UrlFetchApp' is not defined                   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_525.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_525.js[24m[0m
[0m   [2m1:16[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m   [2m2:14[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m17:1[22m   [31merror[39m  'app' is not defined              [2mno-undef[22m[0m
[0m  [2m17:41[22m  [31merror[39m  'isAuthenticated' is not defined  [2mno-undef[22m[0m
[0m  [2m29:15[22m  [31merror[39m  'User' is not defined             [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_534.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_534.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m1:18[22m  [31merror[39m  'isAuthenticated' is not defined    [2mno-undef[22m[0m
[0m  [2m4:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_565.js,javascript,
bash_code_428.sh,bash,"
In sampled_code_snippets/bash_code_428.sh line 1:
DEBUG=true go run your_program.go
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_904.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_904.js[24m[0m
[0m   [2m1:10[22m  [31merror[39m  'appendMessage' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m22:5[22m   [31merror[39m  'chatBox' is not defined                   [2mno-undef[22m[0m
[0m  [2m23:5[22m   [31merror[39m  'chatBox' is not defined                   [2mno-undef[22m[0m
[0m  [2m23:25[22m  [31merror[39m  'chatBox' is not defined                   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 4 problems (4 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_596.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_596.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m   [2m2:11[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'next' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m10:26[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m11:16[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'res' is not defined   [2mno-undef[22m[0m
[0m  [2m13:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m15:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_607.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_607.js[24m[0m
[0m  [2m1:16[22m  [31merror[39m  'rearrange' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m6:5[22m   [31merror[39m  'updatePebbles' is not defined         [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_747.js,javascript,
javascript_code_844.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_844.js[24m[0m
[0m  [2m1:1[22m  [31merror[39m  'javascript:' is defined but never used  [2mno-unused-labels[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[31m[1m  1 error and 0 warnings potentially fixable with the `--fix` option.[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_955.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_955.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m   [2m3:5[22m   [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m   [2m4:17[22m  [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m   [2m5:17[22m  [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m   [2m8:13[22m  [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m  [2m10:13[22m  [31merror[39m  '$' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 6 problems (6 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_479.sh,bash,"
In sampled_code_snippets/bash_code_479.sh line 1:
qemu-system-riscv64 \
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_656.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_656.js[24m[0m
[0m  [2m1:20[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_716.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_716.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m1:23[22m  [31merror[39m  'isAuthenticated' is not defined    [2mno-undef[22m[0m
[0m  [2m5:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_815.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_815.js[24m[0m
[0m  [2m2:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m5:31[22m  [31merror[39m  'Product' is not defined            [2mno-undef[22m[0m
[0m  [2m7:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_88.sh,bash,"
In sampled_code_snippets/bash_code_88.sh line 1:
g++ -o tests your_test_suite.cpp your_code_file.cpp -lgtest -lgtest_main -lgmock -lgmock_main -pthread
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_883.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_883.js[24m[0m
[0m  [2m3:7[22m  [31merror[39m  'getters' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_780.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_780.js[24m[0m
[0m   [2m4:7[22m  [31merror[39m  'chatArea' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m29:5[22m  [31merror[39m  'appendMessage' is not defined                 [2mno-undef[22m[0m
[0m  [2m35:5[22m  [31merror[39m  'appendMessage' is not defined                 [2mno-undef[22m[0m
[0m  [2m46:5[22m  [31merror[39m  'appendMessage' is not defined                 [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 4 problems (4 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_551.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_551.js[24m[0m
[0m  [2m1:1[22m  [31merror[39m  'app' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
